attendancePercentage,assignmentAverage,quizAverage,midSemesterScore,previousGPA,currentGPA,studyHours,participation,libraryVisits,lateSubmissionCount,disciplinaryRecord,lmsActivity,courseLoad,sleepHours,stressLevel,risk
68.0,43.7,97.7,53.4,4.34,3.95,19.5,6.4,7.0,0,1,42.3,24,8.4,0.3,Low
73.6,42.6,43.5,87.6,1.22,1.59,3.9,1.9,16.1,2,0,95.4,13,7.7,0.9,Medium
76.9,29.1,21.7,73.6,4.44,4.50,19.8,3.7,4.8,3,2,48.7,18,8.4,2.0,Low
82.1,78.3,99.8,28.6,4.08,4.28,18.5,0.3,17.8,8,0,94.3,18,8.6,5.9,Low
56.5,75.8,26.4,60.5,3.71,3.76,18.0,6.3,0.2,0,2,96.5,18,9.7,5.2,Low
49.1,66.5,90.5,62.8,1.89,2.24,11.5,1.2,9.4,9,0,10.1,24,8.8,0.7,Low
42.3,32.4,89.6,82.9,3.79,4.19,13.3,4.6,10.9,0,0,40.1,15,7.4,3.9,Low
83.4,57.7,65.7,31.4,2.57,2.34,19.0,4.6,12.0,2,1,44.5,14,9.0,6.9,Low
95.3,36.2,43.0,46.2,1.75,1.44,3.9,1.0,9.8,7,1,68.7,19,5.8,9.4,High
61.8,23.4,44.3,58.1,1.45,1.69,20.0,4.7,15.7,8,1,74.0,12,7.6,5.2,Medium
68.8,38.3,76.0,63.9,3.78,4.10,3.2,9.3,15.7,0,2,34.9,14,8.9,9.2,Low
62.6,57.0,54.9,36.7,1.12,1.35,3.0,1.0,2.4,5,0,81.2,24,4.9,7.7,High
59.7,59.5,83.8,27.5,2.70,2.50,16.2,4.1,16.6,7,0,45.5,14,4.3,2.4,Low
93.6,98.7,74.8,71.5,3.10,3.47,15.5,5.2,6.8,9,0,95.7,19,4.5,3.5,Low
47.5,68.1,70.0,97.0,3.80,4.00,5.7,7.9,7.9,2,0,37.0,19,9.1,8.8,Low
66.9,73.0,86.5,56.5,1.65,1.42,1.7,6.8,6.3,8,0,57.2,20,7.7,4.5,Medium
60.6,41.4,34.7,70.7,1.79,2.05,10.0,2.7,13.2,7,2,34.5,23,8.3,2.5,Low
57.6,78.7,72.4,81.8,1.76,2.11,18.2,5.2,4.8,2,1,40.4,18,9.4,5.3,Low
53.2,20.9,70.7,99.5,3.25,3.41,9.2,9.8,8.1,5,0,73.1,16,7.4,9.5,Low
84.7,75.7,57.1,23.4,2.43,2.57,12.7,9.1,18.0,4,2,59.9,15,5.2,4.9,Low
91.9,55.8,93.1,78.3,1.58,1.52,13.6,7.0,2.2,2,2,27.1,16,4.4,5.9,Medium
86.6,84.1,80.0,82.2,2.07,2.13,14.7,7.8,16.8,3,2,48.8,16,9.4,3.5,Low
83.9,47.0,37.0,63.8,4.50,4.50,14.8,7.2,3.0,7,1,61.1,17,8.6,5.9,Low
47.5,52.8,38.7,47.3,2.65,2.99,6.3,0.4,16.1,7,1,77.6,17,8.8,4.0,Low
65.3,55.9,85.9,55.7,1.64,1.97,3.9,0.8,3.8,3,2,20.0,23,7.3,9.6,Medium
91.7,68.0,75.2,78.5,2.71,2.98,18.5,10.0,5.6,5,2,68.4,20,5.3,1.3,Low
50.3,66.5,99.7,66.9,3.25,3.21,15.8,2.0,19.9,4,2,27.6,23,6.6,5.5,Low
53.0,50.5,79.8,96.3,2.53,2.78,0.8,9.2,12.6,2,2,88.7,12,8.7,2.1,Low
47.8,86.0,88.0,54.2,2.82,2.53,19.3,9.2,16.1,6,2,75.4,20,6.6,0.6,Low
43.3,73.3,96.6,57.7,2.13,1.80,8.9,5.0,5.6,7,1,62.8,13,4.8,5.1,Low
71.2,72.7,40.1,66.3,3.79,3.91,19.5,1.8,18.1,3,1,81.5,17,7.9,6.4,Low
